codigo,actividad,actividad_corta,sector_code,dane_groups,group_order,pib_2010_billones,pib_2025_billones,crec_pib,ocupados_2010_millones,ocupados_2025_millones,crec_ocupados,horas_2010_millones,horas_2025_millones,crec_horas,horas_semanales_2010,horas_semanales_2025,crec_horas_semanales,pib_trabajador_2010,pib_trabajador_2025,crec_pib_trabajador,pib_hora_2010,pib_hora_2025,crec_pib_hora
"001,002,004-008,013","Cultivos, apoyo agropecuario y mixtos","Cultivos, apoyo agropecuario y mixtos",A,"001,002,004-008,013",0,22.863,37.24413925969323,0.03306658668991713,1.5534433551027695,1.815701944599347,0.010454143535697069,3497.6066695847235,3872.6813574892108,0.0068143258102864035,43.29843537702305,41.01699715181542,-0.003602160225375961,14.717627086239958,20.5122538809152,0.022378495153769773,6.536755604573044,9.617145285570269,0.026074580194816788
003,Café,Café,A,003,1,3.415,5.000923511497827,0.0257557660683172,0.4749461358959258,0.5360977306600623,0.008107023935276736,1108.4460730183564,1209.065500341409,0.0058093858900656326,44.881448703141764,43.371307678028046,-0.0022791608337791036,7.190289049426699,9.32838030360717,0.01750681397312981,3.080889619375688,4.136189073367568,0.01983117324024608
009-012,Ganadería,Ganadería,A,009-012,2,10.902,17.320411265089817,0.031343814281775906,0.7738115606762551,0.6400434666479857,-0.012573109061597143,1911.3134881812325,1439.382691871759,-0.018727510283619075,47.49997349063608,43.24774460571603,-0.006232766474663309,14.088701376433873,27.061304688882608,0.04447612653290878,5.703930866084205,12.03322185468725,0.051026931958387145
"014,015",Silvicultura,Silvicultura,A,"014,015",3,1.423,2.1380746483326276,0.027514275299906243,0.04304943337330715,0.03046753767752683,-0.022782292740220034,107.75051438903472,65.04048436685396,-0.033093912898529365,48.13362486664063,41.052826741525934,-0.01055201935219141,33.05502276093448,70.17549862290622,0.05146915335904323,13.206433473368294,32.872981638221574,0.06268260072715326
016,Pesca y acuicultura,Pesca y acuicultura,A,016,4,1.354,2.5980392331286484,0.04440386270543306,0.11113578197173007,0.1056474874261046,-0.0033706235194189693,288.28061381980206,239.2898255166804,-0.012340482817888243,49.88364557045474,43.55737676204562,-0.009000195569334624,12.183294848678177,24.59158562522231,0.04793606063826772,4.696812532966077,10.857290850201839,0.057453347571861935
017,Carbón,Carbón,B,017,5,7.720999999999999,5.720123858936617,-0.019798283531645033,0.03008117114210483,0.05528982198858535,0.04141388417484371,81.20882058691605,136.90617489982557,0.03543137896215742,51.91646564664465,47.6183673788898,-0.005744599052879273,256.6721875131005,103.45708582888084,-0.05877794471214448,95.07587900179365,41.781343048420126,-0.05333976120094097
"018,021","Petróleo, gas y apoyo conexo","Petróleo, gas y apoyo conexo",B,"018,021",6,25.402999999999995,24.562529838366398,-0.0022404978536637588,0.044528439684593885,0.04263757292406616,-0.0028886345768441846,119.86045349201545,106.06319302617085,-0.008119728891924138,51.76486616928984,47.837544425835695,-0.005246248810793497,570.4893362519734,576.0771111927536,0.0006500143771859257,211.93812687928988,231.58391839387346,0.005927359591185732
019,Minerales metalíferos,Minerales metalíferos,B,019,7,4.203000000000001,2.9544347977393164,-0.02322545185135172,0.08815510926309875,0.16826876102445892,0.04403982999024225,223.21303953444058,395.6773155013423,0.03890245548886395,48.6932463525655,45.220390867146996,-0.004920669072008832,47.67732732831351,17.557832955755053,-0.06442788858182025,18.82954512319833,7.466778311503415,-0.059801482816768226
020,Otras minas y canteras,Otras minas y canteras,B,020,8,1.492,1.494340019948779,0.00010448208197044728,0.028604558003462666,0.0327733589126662,0.009111249097676133,70.73510305152396,75.82029943739629,0.004639000508774416,47.555024032668875,44.489876224584116,-0.004431868728944188,52.15951946607212,45.59618145734976,-0.008925445062434312,21.092780467333398,19.7089701707474,-0.00451357992722512
"023-025|026|027|028,032,035|029|030,031|033|034|036","Alimentos, bebidas y tabaco","Alimentos, bebidas y tabaco",C,"023-025; 026; 027; 028,032,035; 029; 030,031; 033; 034; 036",10,23.952,33.54384650104266,0.022707416216744658,0.5978903662379812,0.6586972624801123,0.006478001179062387,1412.1912677884575,1532.7996042716688,0.0054785045120993026,45.42224781346889,44.75032332118254,-0.0009930635997928983,40.06085622471171,50.92452695908302,0.01612495754370169,16.960875305162947,21.88403911872191,0.017135037325343605
"037,038",Textiles y confecciones,Textiles y confecciones,C,"037,038",19,7.967,10.607965725792193,0.01926979071826329,0.4813899335993708,0.49805116874437017,0.0022709216973502144,1119.108049812923,1121.444018770091,0.00013902122351860946,44.706603001298504,43.30123586410685,-0.0021270700642708196,16.549992934896746,21.29894756102227,0.01696035338641333,7.119062365186108,9.459202196669748,0.019128110281449784
039,"Cuero, calzado y artículos de viaje","Cuero, calzado y artículos de viaje",C,039,20,1.676,1.1849977163851964,-0.022846256986206348,0.13365241144631937,0.1828688716093106,0.02112176316134029,354.1790127416737,403.9928821521024,0.008811581313300065,50.96155607452283,42.48450717265144,-0.012055547430434355,12.539990725667936,6.480040621221088,-0.0430585477009362,4.732070336483822,2.9332143429671795,-0.03138131925318832
040,Madera,Madera,C,040,21,1.052,1.0115700594317696,-0.002609221793317351,0.05382927268261071,0.054824881653493765,0.001222527649991978,123.91987311980289,105.55669796279683,-0.010635501633013078,44.270976818213136,37.025825465784564,-0.011843550215392629,19.543269815344235,18.450930105515447,-0.003827070743506966,8.489356658580101,9.583191582861891,0.008112560995410245
041,Papel y cartón,Papel y cartón,C,041,22,2.769,3.60263545379592,0.017700116404734345,0.035843175242087695,0.04042432980803852,0.008050811390817758,90.409093172624,95.86592426265828,0.0039146919668693325,48.50676301479864,45.60559136896268,-0.004103086250425991,77.25320040141396,89.12047449898658,0.0095722407093779,30.62745021358601,37.5799376212682,0.013731669182823536
042,Impresión y reproducción,Impresión y reproducción,C,042,23,1.578,1.8796293993284645,0.011729349405886769,0.05375330362698627,0.041980983995312124,-0.016344185320070204,129.42732227561564,93.32943084092982,-0.021563053959805845,46.303888298861565,42.75261263865032,-0.00530558408932269,29.356335211512132,44.77335260979963,0.028539997738021627,12.192170650333376,20.13972851213563,0.03402611021632951
"043,044",Coquización y refinación,Coquización y refinación,C,"043,044",24,8.555,11.380767730722491,0.019209437475487867,0.0035034287446372436,0.005410799715745583,0.029400902431840015,9.16089690363951,12.891690382577572,0.02303727564423297,50.28533677770035,45.818942811804774,-0.006181874110051555,2441.8935344682777,2103.3430044738357,-0.009900384711414079,933.8605258837928,882.798717079258,-0.003741640954709635
045-047,Químicos y farmacéuticos,Químicos y farmacéuticos,C,045-047,25,10.24,13.992974262618619,0.02103509971896811,0.10486120505733425,0.16211162088118236,0.02946903203032436,259.25584689043774,381.59073024332525,0.026103771213176197,47.54560431144824,45.26685523235006,-0.0032689286539402396,97.65289264414942,86.3169104506986,-0.008192507058442322,39.497662725143684,36.670110549320356,-0.004939726016419788
048,Caucho y plástico,Caucho y plástico,C,048,26,2.476,3.0731977001390605,0.014509202001246724,0.0720288202673614,0.10840705044027209,0.02762993878337716,186.1443047530424,261.83263469470955,0.023006205626023624,49.69813687132977,46.44755995526764,-0.0044994146071957175,34.37512916093054,28.348688463138924,-0.01276795886042803,13.30150822118844,11.73725996273281,-0.008305916013067627
049,Minerales no metálicos,Minerales no metálicos,C,049,27,9.722,10.92050939766307,0.007780193550365855,0.0779906339133927,0.09588441569351344,0.013865562240417129,203.35894830411138,228.60625356064344,0.007832412182043225,50.14382893965342,45.84972516271857,-0.0059506410741893,124.65599408765057,113.8924330786931,-0.006002145567114425,47.80709224293056,47.7699504172406,-5.181281237465196e-05
"050,051",Metalurgia y productos metálicos,Metalurgia y productos metálicos,C,"050,051",28,5.32,6.32203412826802,0.011570945346875083,0.16903266473389073,0.20759758543399404,0.01379491991699,432.2552123102765,494.57100772015303,0.009018729374544066,49.17747850584187,45.814506453974545,-0.004711199916879738,31.47320672235341,30.453312426786965,-0.002193712482103427,12.3075438965008,12.7828644008289,0.0025294039625141096
052,Equipo eléctrico y electrónico,Equipo eléctrico y electrónico,C,052,29,1.653,2.8607531984501176,0.03724297604058724,0.04239922673117084,0.05104724259419475,0.012451644475257373,106.48690951570319,121.2235855533742,0.008678413818930863,48.29864459506246,45.66794758407703,-0.0037268255495621627,38.98656007291653,56.041287502871924,0.02448643518000182,15.523034779746697,23.59898187626649,0.028318799956775775
"053,057",Maquinaria e instalación,Maquinaria e instalación,C,"053,057",30,4.118,4.018355967096478,-0.0016316509433085269,0.0918463499114909,0.10560302900207087,0.009348088534115728,231.85351639919702,243.79288606102514,0.003353159958064511,48.54544000400713,44.39574107150708,-0.005939406478450371,44.83575018461128,38.05152186513209,-0.010878050498287717,17.761214338926724,16.48266293582751,-0.004968151893378736
054,Vehículos y equipo de transporte,Vehículos y equipo de transporte,C,054,31,2.0819999999999994,2.2369250351732886,0.004796345847470906,0.04292003026238436,0.03583197099670325,-0.011961096065929544,111.80307115490788,85.31469172724405,-0.017864657678630325,50.094537387958084,45.78780075346114,-0.0059750295147231736,48.50881947827259,62.42818837342491,0.01696030575990215,18.622028701835035,26.219693113641735,0.023073198315559873
055,Muebles y colchones,Muebles y colchones,C,055,32,1.912,2.409689803018235,0.015542765743037812,0.13858751861309127,0.17694024914374737,0.016420699790433924,361.26435723571814,431.8318951118588,0.011966121235768012,50.1299940631595,46.93369406660722,-0.0043826129825812465,13.796336200649664,13.618664010473886,-0.0008637506571611553,5.292523222135795,5.580157071061288,0.0035343520224788705
056,Otras manufactureras,Otras manufactureras,C,056,33,3.0919999999999996,3.608110343975464,0.010344205456541022,0.09424631630015258,0.08762592779851877,-0.0048438842124426396,194.1078933338851,175.53312182593933,-0.006683326710993476,39.60732099795258,38.52326637787912,-0.0018483959143386075,32.80764831330595,41.17628691215359,0.015262017112726012,15.929285238707157,20.55515395865464,0.017142098411732087
058-060,Energía eléctrica,Energía eléctrica,D+E,058-060,34,12.705,18.54986127440577,0.025552111479585804,0.04189184797885692,0.06210099594068584,0.026592143824372805,106.83322943689488,148.44592477954646,0.022172348062543756,49.04260090210532,45.96913913281208,-0.004305308382123285,303.2809630745412,298.70473079245284,-0.0010130920551492117,118.92367259668671,124.96039417689458,0.003306451620852524
061,"Gas, vapor y aire acondicionado","Gas, vapor y aire acondicionado",D+E,061,35,2.145,3.3058298083149955,0.0292563292919521,0.013774342028678124,0.021337284494018574,0.02960636572194586,34.94456684404463,51.23854609321274,0.02584357424864514,48.78715073633922,46.18004019747354,-0.003654592277760771,155.72431667038023,154.93207719293943,-0.00033997112066075363,61.382932848273605,64.51841553624604,0.003326779178596029
062,Agua,Agua,D+E,062,36,2.073,2.4271334978250003,0.01056974234296737,0.03392044403142028,0.06459380032405485,0.04387529765831499,83.86156408829312,155.44481446817727,0.04199959952685406,47.544259291519744,46.278796729103824,-0.0017968603488065504,61.11358678205374,37.5753320852548,-0.03190568393567772,24.719310002583008,15.614116856383681,-0.03016302232568835
"063,064,066","Aguas residuales, desechos y saneamiento","Aguas residuales, desechos y saneamiento",D+E,"063,064,066",37,3.8279999999999994,4.417444723164031,0.009593656119009086,0.03223279063850959,0.0603063417859694,0.04264789753968978,82.05101475611275,141.4304659224126,0.0369646088786888,48.95338252345022,45.10001057611604,-0.0054508225398157695,118.76104811807886,73.25008601652195,-0.03170220886521513,46.65390198254453,31.234039245740718,-0.026395262215628712
065,Reciclaje,Reciclaje,D+E,065,38,1.131,1.4392379605138546,0.016197214235906587,0.002447677726194799,0.09629869926508464,0.277392648263338,5.725639150267967,200.75647196180003,0.2676218175716789,44.984862189614056,40.090898561913995,-0.007649042528108385,462.0706345023092,14.945559716772665,-0.20447544800147088,197.53253223215575,7.169073786013299,-0.19834354367410145
067,Edificaciones,Edificaciones,F,067,39,22.035,20.466390757447634,-0.004911103090774915,0.6470555075236512,1.0280010358434257,0.03134381300026634,1658.459470456832,2462.55689921003,0.02670440993215606,49.29013196564641,46.0669413698525,-0.0044984058755476175,34.05426542821688,19.90892036471144,-0.03515308438761333,13.28642658595108,8.31103263604309,-0.03079319881855791
068,Obras civiles,Obras civiles,F,068,40,9.751,11.939425353011725,0.01358992383173474,0.1171378138441624,0.21244230855047225,0.040486045034572316,311.4646653018916,516.937127445387,0.03435256570020817,51.13383036094585,46.79434465078393,-0.005894821332428801,83.24382776148202,56.2007889787883,-0.025849574178521406,31.306922056627844,23.096474830535545,-0.020073080066677185
069,Actividades especializadas de construcción,Actividades especializadas de construcción,F,069,41,8.542,9.082220023194926,0.00409660063909012,0.19428274607351254,0.33994172464932637,0.03800158341338955,467.7325231316064,773.0231734679123,0.034061406581732845,46.297761359960845,43.73052550207968,-0.0037959256465677216,43.96684817687252,26.716991074172697,-0.0326637100714291,18.262574393606,11.748962172053078,-0.028977781930471957
070|071,Comercio; Reparación de vehículos,Comercio; Reparación de vehículos,G+H+I,070; 071,42,51.166,89.07313885503241,0.03765030807131198,3.1446644737500353,3.902758903545778,0.01450259111062735,8070.719592263262,9338.511986542782,0.009774412300520119,49.35539142590251,46.01533771630535,-0.004660588205034677,16.270734263418625,22.82312104242634,0.02281681403626945,6.3397073104917006,9.53825823465139,0.027606062731658776
"072,074",Transporte terrestre y tuberías,Transporte terrestre y tuberías,G+H+I,"072,074",44,24.131,31.81156414769242,0.018592905348849387,0.8769417311406662,1.3007239382313887,0.02663080857807998,2719.5288389209627,3411.244267590685,0.015222599077796772,59.637521696777185,50.43410778540695,-0.011112280485800041,27.51722166148033,24.456814557397184,-0.007829399977157814,8.873228205799997,9.325501679819748,0.003319770732166605
073,Transporte acuático,Transporte acuático,G+H+I,073,45,0.231,0.20710213733070768,-0.007253937061877158,0.014344189486882012,0.018844657351922502,0.018358787801651788,38.24449830668513,44.77342134340602,0.01056306437933574,51.27310413425633,45.69079275082697,-0.007655183532264687,16.10408174064161,10.98996566841686,-0.02515098329815524,6.040084462544022,4.625559787854106,-0.0176307665194112
075,Transporte aéreo,Transporte aéreo,G+H+I,075,46,2.884,7.6847413033538245,0.06751896627361531,0.015741067109844555,0.02686310967711565,0.036274490964895545,39.54569814108862,60.79097496648094,0.029080441374934818,48.31274714185784,43.51905735953457,-0.006942223950009763,183.2150247422762,286.07042876723835,0.03015077142314615,72.92828640199114,126.41253586722459,0.03735230342860607
076,Almacenamiento y apoyo al transporte,Almacenamiento y apoyo al transporte,G+H+I,076,47,4.917000000000001,9.521505769207131,0.04504187995604636,0.17833070092215672,0.25582717918089654,0.024349212060319037,457.5928519920527,604.1091716466368,0.018690868472270417,49.345751981034056,45.411453573167286,-0.005523842378584609,27.572369617648306,37.218507430261866,0.020200794467452488,10.745360157167397,15.76123359169354,0.025867524976732614
077,Correo y mensajería,Correo y mensajería,G+H+I,077,48,0.741,1.2245683968636212,0.034056627886121627,0.06636044698788104,0.19024915329679995,0.07273939211474323,164.30056141172574,456.550366760733,0.0705081464396462,47.61309370884356,46.149034533161256,-0.00207995128313343,11.166290066360219,6.436656224972638,-0.03605979654794278,4.510027194265671,2.6822197199227915,-0.034050668997482214
078-080,Alojamiento y comida,Alojamiento y comida,G+H+I,078-080,49,23.796,40.636968158629095,0.036321454440124024,0.8633264591965569,1.7338397050460201,0.04758416755364192,2082.022343586752,3788.3715873850188,0.040713398029804226,46.37746335272037,42.018474686776486,-0.006558680186893762,27.56315382960164,23.43755771676165,-0.010751129563001172,11.429272156131638,10.726764051854634,-0.004220127844990484
081-084,Información y comunicaciones,Información y comunicaciones,J,081-084,50,18.256,31.286882674260237,0.03656636156932591,0.40203719671318544,0.3980526886598733,-0.0006637951495040983,1036.6648433615073,919.0652119031901,-0.007994993876412115,49.58710919119005,44.401988735819266,-0.007336068373510751,45.40873369242967,78.59985264662826,0.03725488633167218,17.61032036236782,34.04207043096725,0.044920494524385735
085-088,Financieras y seguros,Financieras y seguros,K,085-088,51,22.312,53.11234172668485,0.05952318170777726,0.22083495304202078,0.4265539778314568,0.044865554348358705,519.1663267347093,980.1794132171772,0.043277731000169295,45.21008873048085,44.19043094184513,-0.001519643691555883,101.03473065585972,124.5149371169878,0.014028242483847597,42.97659314757772,54.18634691822161,0.015571549382189742
089,Inmobiliarias,Inmobiliarias,L,089,52,59.932,90.07380494244305,0.02753348280988499,0.2140472855106472,0.316513852209824,0.02642101005844233,568.8990699556783,753.4824241680412,0.01891008344358891,51.11191531262232,45.780134163007844,-0.007317588534577646,279.99420715390875,284.58092533255433,0.0010838366913195063,105.34733341130118,119.54333910561772,0.008463356587022464
090-093,"Profesionales, científicas y técnicas","Profesionales, científicas y técnicas",M+N,090-093,53,21.757,31.19124967170415,0.024304115269939475,0.2979814468604262,0.5706437187215897,0.04426740174055066,678.3349166535063,1238.6722253818268,0.04096025614796628,43.777565283944874,41.74341876967735,-0.00316695281981616,73.0146129204847,54.65976168384321,-0.01911702542599436,32.07412660892626,25.181197279279665,-0.01600074621452141
094-097,Servicios administrativos y de apoyo,Servicios administrativos y de apoyo,M+N,094-097,54,23.6,38.84395535022218,0.03377834256751866,0.5374202901603286,1.0802402302210108,0.04764405420849105,1150.7587786413499,2159.1023212955192,0.042843796076082574,41.17815593775147,38.43700440406418,-0.004581955210002375,43.91348899938151,35.95862685309816,-0.013235136099205125,20.50820766091698,17.990789490196445,-0.008693011880278267
"098,099",Administración pública y defensa,Administración pública y defensa,O+P+Q,"098,099",55,31.284,62.72372487733989,0.04746769464251033,0.49884721863817183,0.8122684920920301,0.03303603269687505,1321.2151061208135,1950.6872533782725,0.02631562553406619,50.93339575868174,46.18327163534786,-0.0065054915318533135,62.71258780474665,77.22043325328602,0.013970143817694014,23.678203386466087,32.15468023831735,0.020609711654187457
100|101,Educación de mercado; Educación de no mercado,Educación de mercado; Educación de no mercado,O+P+Q,100; 101,56,31.079,52.82731031154428,0.03599922577879022,0.7473729246987799,1.0075592241345608,0.020114407949813007,1455.2109422454687,2046.5668738305994,0.02299457957667972,37.444259602649936,39.06177852699296,0.0028233809898394746,41.58432687741001,52.43097283628176,0.015571604229080549,21.357041166858895,25.812647994573645,0.012712331484192152
"102,103",Salud y servicios sociales,Salud y servicios sociales,O+P+Q,"102,103",58,23.573,49.78863414168853,0.051108844405916454,0.6990246415635623,1.0133705095546737,0.025065739393616004,1599.1026536119466,2342.3624768340856,0.02577438647176611,43.992689641293246,44.451098410792106,0.0006913186646635427,33.72270246049189,49.13171803624735,0.025406277872194183,14.741392584619177,21.255734171844473,0.02469788509858417
104-108,"Arte, recreación y otros servicios","Arte, recreación y otros servicios",R+S,104-108,59,10.994,40.570915803534106,0.09094771894553455,0.9658754278311716,1.235100196529484,0.016526578167798123,1975.107050784134,2541.8184716848873,0.0169593481221455,39.32476881100864,39.57664697392972,0.00042573402766055146,11.38242022026227,32.84827896354853,0.07321120999302755,5.566280569772302,15.961374211212254,0.0727545018982434
109,Hogares como empleadores,Hogares como empleadores,T,109,60,4.276,6.72433785508047,0.030641095210144353,0.6723325600844939,0.7159043419566725,0.004195005051401246,1604.6949405408932,1508.0520226674012,-0.0041324314778707905,45.89918727637802,40.50960266094704,-0.008292648825559357,6.359947820261186,9.392788199470699,0.026335612132814434,2.6646809259326836,4.4589561593416684,0.03491782219559503
