sector_code,sector_name,anio,pib_miles_millones_2015,ocupados,horas_sem_expandidas,horas_anuales,sector_name_short,pib_pesos_2015,pib_por_trabajador_millones_2015,pib_por_hora_pesos_2015,sector_order
A,"Agricultura, ganadería, caza, silvicultura y pesca",2010,39943.0,2956386.2670199876,132949949.21140671,6913397358.993149,Agropecuario,39943000000000.0,13.510751435150661,5777.622480796794,0
A,"Agricultura, ganadería, caza, silvicultura y pesca",2011,40706.0,2962123.234075517,132918897.10351674,6911782649.382871,Agropecuario,40706000000000.0,13.742169647679903,5889.363434140178,0
A,"Agricultura, ganadería, caza, silvicultura y pesca",2012,41725.00000000001,2949416.079599234,129875306.14163673,6753515919.36511,Agropecuario,41725000000000.01,14.146868015200349,6178.263366546195,0
A,"Agricultura, ganadería, caza, silvicultura y pesca",2013,44834.99999999999,2866044.599024037,127041660.01723884,6606166320.89642,Agropecuario,44834999999999.99,15.643510926266632,6786.840933474429,0
A,"Agricultura, ganadería, caza, silvicultura y pesca",2014,46140.0,2835772.625633171,125319488.38932851,6516613396.245083,Agropecuario,46140000000000.0,16.27069800411021,7080.364783736623,0
A,"Agricultura, ganadería, caza, silvicultura y pesca",2015,48124.0,2822782.0079052006,123696986.48146446,6432243297.036152,Agropecuario,48124000000000.0,17.04842948028886,7481.682171782055,0
A,"Agricultura, ganadería, caza, silvicultura y pesca",2016,49441.0,2824674.319125413,125238596.8305349,6512407035.187815,Agropecuario,49441000000000.0,17.50325680565826,7591.816625229437,0
A,"Agricultura, ganadería, caza, silvicultura y pesca",2017,52198.0,2989332.6662863414,130184916.76855534,6769615671.964878,Agropecuario,52198000000000.0,17.461422272833143,7710.629750543808,0
A,"Agricultura, ganadería, caza, silvicultura y pesca",2018,53029.99999999999,3033345.518531306,130953558.81316756,6809585058.284713,Agropecuario,53029999999999.99,17.482347354110917,7787.552331912259,0
A,"Agricultura, ganadería, caza, silvicultura y pesca",2019,54471.0,2938597.2203198792,126046441.45668806,6554414955.747779,Agropecuario,54471000000000.0,18.536395400956174,8310.581549651904,0
A,"Agricultura, ganadería, caza, silvicultura y pesca",2021,57967.99999999999,2744398.01972018,117655679.99291658,6118095359.631662,Agropecuario,57967999999999.99,21.122300622382188,9474.844145529947,0
A,"Agricultura, ganadería, caza, silvicultura y pesca",2022,57442.0,2904810.4483085475,122052805.6807599,6346745895.399515,Agropecuario,57442000000000.0,19.774784283583152,9050.6223105036,0
A,"Agricultura, ganadería, caza, silvicultura y pesca",2023,58389.0,2972460.482793254,126403196.76730928,6572966231.900083,Agropecuario,58389000000000.0,19.64332253969318,8883.204011702519,0
A,"Agricultura, ganadería, caza, silvicultura y pesca",2024,61967.0,2942957.6415224085,122413954.4261189,6365525630.158182,Agropecuario,61967000000000.0,21.05602850877056,9734.78132055846,0
A,"Agricultura, ganadería, caza, silvicultura y pesca",2025,63894.79103692441,3127958.1670110263,131258843.45357525,6825459859.585913,Agropecuario,63894791036924.414,20.4269966621645,9361.243396250928,0
B,Explotación de minas y canteras,2010,38427.0,191369.27809326013,9519565.705094153,495017416.66489595,Minas,38427000000000.0,200.80025583455117,77627.57169009533,1
B,Explotación de minas y canteras,2011,43973.99999999999,219230.15538198248,10896110.633486569,566597752.9413016,Minas,43973999999999.99,200.58371953156046,77610.6148881173,1
B,Explotación de minas y canteras,2012,46335.0,213174.15960678895,10396683.219675405,540627527.4231211,Minas,46335000000000.0,217.35748875692704,85705.95770595307,1
B,Explotación de minas y canteras,2013,48794.0,199412.62389731887,9745044.444395352,506742311.1085583,Minas,48794000000000.0,244.68862124358236,96289.5715048096,1
B,Explotación de minas y canteras,2014,48136.0,190084.27413505933,9072386.671843374,471764106.93585545,Minas,48136000000000.0,253.2350465025752,102034.04475310142,1
B,Explotación de minas y canteras,2015,47627.0,179129.673096412,8791249.905666092,457144995.0946368,Minas,47627000000000.0,265.8800140519766,104183.57525743096,1
B,Explotación de minas y canteras,2016,46253.00000000001,155190.31280836582,7484209.163163993,389178876.4845276,Minas,46253000000000.01,298.0405101516533,118847.66310496008,1
B,Explotación de minas y canteras,2017,43592.0,164674.34855725782,7916672.90397888,411666991.00690174,Minas,43592000000000.0,264.71639561302356,105891.4145469321,1
B,Explotación de minas y canteras,2018,42868.00000000001,188535.86999711173,8867148.521293255,461091723.10724926,Minas,42868000000000.01,227.3731783806271,92970.65605757789,1
B,Explotación de minas y canteras,2019,43693.0,188596.5804910166,9030229.21204678,469571919.0264325,Minas,43693000000000.0,231.67440197613354,93048.57941801348,1
B,Explotación de minas y canteras,2021,36980.0,231026.1621088288,10673638.942030106,555029224.9855655,Minas,36980000000000.0,160.06845139287708,66627.12220417173,1
B,Explotación de minas y canteras,2022,37518.0,267899.68828948337,12432560.293436846,646493135.258716,Minas,37518000000000.0,140.0449557800878,58033.09881238864,1
B,Explotación de minas y canteras,2023,38481.0,266077.72842279804,12447036.770742185,647245912.0785936,Minas,38481000000000.0,144.62315289633565,59453.446181560954,1
B,Explotación de minas y canteras,2024,37168.0,279681.8355761561,13067981.786497824,679535052.8978869,Minas,37168000000000.0,132.8938646424155,54696.22183800017,1
B,Explotación de minas y canteras,2025,34717.51991331087,299823.92017377104,13782698.184378482,716700305.587681,Minas,34717519913310.867,115.79302909917726,48440.77732720253,1
C,Industrias manufactureras,2010,87980.0,2193774.6573702623,102402414.91753876,5324925575.712015,Manufactura,87980000000000.0,40.10439253841324,16522.296649796062,2
C,Industrias manufactureras,2011,92896.0,2280972.521240952,106024331.18991882,5513265221.875778,Manufactura,92896000000000.0,40.72648799357758,16849.543104039894,2
C,Industrias manufactureras,2012,93667.0,2305822.469224992,106865003.05679445,5556980158.953311,Manufactura,93667000000000.0,40.62194780827265,16855.737706582477,2
C,Industrias manufactureras,2013,95081.0,2195096.04601299,101674070.06566264,5287051643.414457,Manufactura,95081000000000.0,43.31518895161699,17983.74716434494,2
C,Industrias manufactureras,2014,97829.0,2216010.1033594185,103508809.38561265,5382458088.051858,Manufactura,97829000000000.0,44.14645937385104,18175.52471372954,2
C,Industrias manufactureras,2015,99789.00000000001,2244015.2742473604,104129555.03732704,5414736861.941006,Manufactura,99789000000000.02,44.46894864985672,18429.150399051698,2
C,Industrias manufactureras,2016,103006.0,2164413.2163626915,100669077.14232619,5234792011.400962,Manufactura,103006000000000.0,47.590727695288315,19677.19056949371,2
C,Industrias manufactureras,2017,101135.0,2151565.731483508,99760297.13815893,5187535451.184264,Manufactura,101135000000000.0,47.00530340305581,19495.770381079874,2
C,Industrias manufactureras,2018,102627.00000000001,2182860.0383411837,99871851.68137677,5193336287.431592,Manufactura,102627000000000.02,47.014924547333386,19761.28529330325,2
C,Industrias manufactureras,2019,103859.99999999999,2197108.8293074206,100565579.92432243,5229410156.064766,Manufactura,103859999999999.98,47.27121324833921,19860.748516646603,2
C,Industrias manufactureras,2021,107066.0,1808061.820982233,81433990.90728441,4234567527.178789,Manufactura,107066000000000.0,59.2158955836124,25283.809813591746,2
C,Industrias manufactureras,2022,115802.0,2218581.9873678684,101742963.27491927,5290634090.295802,Manufactura,115802000000000.0,52.19640322483092,21888.11360294347,2
C,Industrias manufactureras,2023,113925.0,2285216.2372041936,103799170.79010662,5397556881.085545,Manufactura,113925000000000.0,49.853050291371765,21106.771546812797,2
C,Industrias manufactureras,2024,111003.0,2327122.6457618573,104423481.0888069,5430021016.617959,Manufactura,111003000000000.0,47.69967762642766,20442.462314655506,2
C,Industrias manufactureras,2025,113083.04604193503,2513307.38999058,111349558.75271341,5790177055.141097,Manufactura,113083046041935.03,44.99371883132802,19530.153389960436,2
D+E,"Suministro de electricidad, gas, vapor y aire acondicionado; Distribución de agua; evacuación y tratamiento de aguas residuales, gestión de desechos y actividades de saneamiento ambiental",2010,21935.0,124267.10240365972,6027231.043761795,313416014.27561337,Servicios públicos,21935000000000.0,176.51493899606695,69986.85134420314,3
D+E,"Suministro de electricidad, gas, vapor y aire acondicionado; Distribución de agua; evacuación y tratamiento de aguas residuales, gestión de desechos y actividades de saneamiento ambiental",2011,22608.0,138377.9924087704,6647770.337466309,345684057.54824805,Servicios públicos,22608000000000.0,163.3785807010097,65400.75975833667,3
D+E,"Suministro de electricidad, gas, vapor y aire acondicionado; Distribución de agua; evacuación y tratamiento de aguas residuales, gestión de desechos y actividades de saneamiento ambiental",2012,23094.000000000004,132311.82183405283,6301706.051397657,327688714.6726782,Servicios públicos,23094000000000.004,174.5422266875351,70475.42062310003,3
D+E,"Suministro de electricidad, gas, vapor y aire acondicionado; Distribución de agua; evacuación y tratamiento de aguas residuales, gestión de desechos y actividades de saneamiento ambiental",2013,23950.0,141980.8099602024,6757431.53660305,351386439.90335864,Servicios públicos,23950000000000.0,168.6847680803712,68158.57779425677,3
D+E,"Suministro de electricidad, gas, vapor y aire acondicionado; Distribución de agua; evacuación y tratamiento de aguas residuales, gestión de desechos y actividades de saneamiento ambiental",2014,24773.0,152341.34532210368,7294732.513576381,379326090.70597184,Servicios públicos,24773000000000.0,162.61507962674926,65307.92531010573,3
D+E,"Suministro de electricidad, gas, vapor y aire acondicionado; Distribución de agua; evacuación y tratamiento de aguas residuales, gestión de desechos y actividades de saneamiento ambiental",2015,24599.000000000004,167174.73687149014,7726908.783600845,401799256.74724394,Servicios públicos,24599000000000.004,147.14543872086153,61222.11424466189,3
D+E,"Suministro de electricidad, gas, vapor y aire acondicionado; Distribución de agua; evacuación y tratamiento de aguas residuales, gestión de desechos y actividades de saneamiento ambiental",2016,24597.0,153213.06773341307,7140856.494514704,371324537.7147646,Servicios públicos,24597000000000.0,160.54113636571893,66241.24586911719,3
D+E,"Suministro de electricidad, gas, vapor y aire acondicionado; Distribución de agua; evacuación y tratamiento de aguas residuales, gestión de desechos y actividades de saneamiento ambiental",2017,25307.0,163993.26374967274,7614811.023721844,395970173.2335359,Servicios públicos,25307000000000.0,154.31731414669466,63911.379469166226,3
D+E,"Suministro de electricidad, gas, vapor y aire acondicionado; Distribución de agua; evacuación y tratamiento de aguas residuales, gestión de desechos y actividades de saneamiento ambiental",2018,25951.999999999996,165658.22338659992,7733051.767995352,402118691.9357583,Servicios públicos,25951999999999.996,156.65989571453565,64538.158808459564,3
D+E,"Suministro de electricidad, gas, vapor y aire acondicionado; Distribución de agua; evacuación y tratamiento de aguas residuales, gestión de desechos y actividades de saneamiento ambiental",2019,26605.999999999996,181406.38305703213,8475852.410097914,440744325.32509154,Servicios públicos,26605999999999.996,146.66518096904764,60366.06365918722,3
D+E,"Suministro de electricidad, gas, vapor y aire acondicionado; Distribución de agua; evacuación y tratamiento de aguas residuales, gestión de desechos y actividades de saneamiento ambiental",2021,27079.0,227937.8607699474,10586165.597494526,550480611.0697154,Servicios públicos,27079000000000.0,118.79992164763813,49191.5599849721,3
D+E,"Suministro de electricidad, gas, vapor y aire acondicionado; Distribución de agua; evacuación y tratamiento de aguas residuales, gestión de desechos y actividades de saneamiento ambiental",2022,28327.0,290121.44815866154,13417820.129819712,697726646.750625,Servicios públicos,28327000000000.0,97.63842066757,40598.99407872891,3
D+E,"Suministro de electricidad, gas, vapor y aire acondicionado; Distribución de agua; evacuación y tratamiento de aguas residuales, gestión de desechos y actividades de saneamiento ambiental",2023,29221.0,301518.01104002434,13546479.135956233,704416915.0697241,Servicios públicos,29221000000000.0,96.91295023872097,41482.53594550277,3
D+E,"Suministro de electricidad, gas, vapor y aire acondicionado; Distribución de agua; evacuación y tratamiento de aguas residuales, gestión de desechos y actividades de saneamiento ambiental",2024,29948.0,295579.921553015,13184629.866033457,685600753.0337398,Servicios públicos,29948000000000.0,101.31946663578955,43681.39893003618,3
D+E,"Suministro de electricidad, gas, vapor y aire acondicionado; Distribución de agua; evacuación y tratamiento de aguas residuales, gestión de desechos y actividades de saneamiento ambiental",2025,30299.792313169273,304637.1218098133,13409927.369714405,697316223.225149,Servicios públicos,30299792313169.273,99.4619176191062,43452.011159341826,3
F,Construcción,2010,40047.99999999999,958476.067441326,46878012.670967884,2437656658.89033,Construcción,40047999999999.99,41.782994234701185,16428.8928278483,4
F,Construcción,2011,42536.0,1046571.958169994,50710478.64091808,2636944889.32774,Construcción,42536000000000.0,40.643168076447644,16130.788387786171,4
F,Construcción,2012,45051.00000000001,1120709.0043851647,54513627.060672894,2834708607.1549907,Construcción,45051000000000.01,40.19865979814766,15892.638801141085,4
F,Construcción,2013,50131.0,1084274.4521720686,52467359.12558999,2728302674.530679,Construcción,50131000000000.0,46.23460407056098,18374.42761317657,4
F,Construcción,2014,54602.0,1154224.2807554083,55561882.07121382,2889217867.703119,Construcción,54602000000000.0,47.306230609067136,18898.540193304183,4
F,Construcción,2015,58042.00000000001,1364046.356883753,65771017.3915544,3420092904.360829,Construcción,58042000000000.01,42.55133977455172,16970.884014873656,4
F,Construcción,2016,60125.0,1359085.474834694,65336186.162323825,3397481680.440839,Construcción,60125000000000.0,44.23930732341395,17696.931331855925,4
F,Construcción,2017,58906.99999999999,1311923.8465886782,62638177.90262649,3257185250.936578,Construcción,58906999999999.99,44.901234285185495,18085.24706510376,4
F,Construcción,2018,58156.00000000001,1274469.324059486,60846848.30610473,3164036111.9174457,Construcción,58156000000000.01,45.63154161667807,18380.321191959072,4
F,Construcción,2019,55893.000000000015,1381977.4641355702,65472892.66607547,3404590418.6359243,Construcción,55893000000000.016,40.44421956978959,16416.95273947049,4
F,Construcción,2021,41039.0,1324995.343044,61744073.412599675,3210691817.455183,Construcción,41039000000000.0,30.97293904876554,12781.980437016156,4
F,Construcción,2022,43765.00000000001,1482333.8949038188,69340854.23448212,3605724420.1930704,Construcción,43765000000000.01,29.524387285794134,12137.644173499146,4
F,Construcción,2023,42412.0,1521429.757374135,70649943.31129748,3673797052.1874685,Construcción,42412000000000.0,27.876410195367605,11544.459151532843,4
F,Construcción,2024,42448.0,1488708.411691137,68679887.53693078,3571354151.9204006,Construcción,42448000000000.0,28.51330701610001,11885.687667568538,4
F,Construcción,2025,41320.33357490758,1580385.0690432242,72163792.31006402,3752517200.123329,Construcción,41320333574907.58,26.145737759926565,11011.364204686271,4
G+H+I,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas; Transporte y almacenamiento; Alojamiento y servicios de comida,2010,107647.0,5159709.068594023,260999122.78120247,13571954384.622528,"Comercio, transporte y alojamiento",107647000000000.0,20.86299800413609,7931.576908478826,5
G+H+I,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas; Transporte y almacenamiento; Alojamiento y servicios de comida,2011,115063.0,5373007.107677266,269243061.06046647,14000639175.144257,"Comercio, transporte y alojamiento",115063000000000.0,21.41500982486907,8218.41049973452,5
G+H+I,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas; Transporte y almacenamiento; Alojamiento y servicios de comida,2012,119453.0,5543059.080164733,274865170.8173468,14292988882.502033,"Comercio, transporte y alojamiento",119453000000000.0,21.550013859215444,8357.454202335415,5
G+H+I,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas; Transporte y almacenamiento; Alojamiento y servicios de comida,2013,125149.0,5702225.879367942,279071825.2950722,14511734915.343754,"Comercio, transporte y alojamiento",125149000000000.0,21.947394341711348,8623.986086437926,5
G+H+I,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas; Transporte y almacenamiento; Alojamiento y servicios de comida,2014,131063.0,5754539.779015558,278799899.1285057,14497594754.682297,"Comercio, transporte y alojamiento",131063000000000.0,22.77558328433716,9040.327186526614,5
G+H+I,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas; Transporte y almacenamiento; Alojamiento y servicios de comida,2015,135429.0,5901385.194434943,282352692.95626473,14682340033.725765,"Comercio, transporte y alojamiento",135429000000000.0,22.94867993496014,9223.938397347809,5
G+H+I,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas; Transporte y almacenamiento; Alojamiento y servicios de comida,2016,139066.0,5966889.737887398,284701319.56253064,14804468617.251593,"Comercio, transporte y alojamiento",139066000000000.0,23.306279503873803,9393.51513352846,5
G+H+I,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas; Transporte y almacenamiento; Alojamiento y servicios de comida,2017,141652.0,5864945.033459196,278804316.79619503,14497824473.402142,"Comercio, transporte y alojamiento",141652000000000.0,24.15231501606289,9770.569388522825,5
G+H+I,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas; Transporte y almacenamiento; Alojamiento y servicios de comida,2018,145437.99999999997,5906496.719091327,282015594.13361996,14664810894.948238,"Comercio, transporte y alojamiento",145437999999999.97,24.62339469857093,9917.482130649276,5
G+H+I,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas; Transporte y almacenamiento; Alojamiento y servicios de comida,2019,150890.0,6360404.108949756,303918427.20536155,15803758214.6788,"Comercio, transporte y alojamiento",150890000000000.0,23.72333540689371,9547.728961067678,5
G+H+I,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas; Transporte y almacenamiento; Alojamiento y servicios de comida,2021,156815.0,5530179.258991304,256721820.37230602,13349534659.359913,"Comercio, transporte y alojamiento",156815000000000.0,28.356223669429987,11746.85140729235,5
G+H+I,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas; Transporte y almacenamiento; Alojamiento y servicios de comida,2022,175451.0,6543877.617965301,307743259.1930368,16002649478.037914,"Comercio, transporte y alojamiento",175451000000000.0,26.811473295026765,10963.871966375911,5
G+H+I,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas; Transporte y almacenamiento; Alojamiento y servicios de comida,2023,169067.0,6912178.508077558,323430023.9442199,16818361245.099434,"Comercio, transporte y alojamiento",169067000000000.0,24.459293087183532,10052.525185785451,5
G+H+I,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas; Transporte y almacenamiento; Alojamiento y servicios de comida,2024,171151.0,6949269.317222643,322225091.5347372,16755704759.806335,"Comercio, transporte y alojamiento",171151000000000.0,24.628632477349793,10214.49127049301,5
G+H+I,Comercio al por mayor y al por menor; reparación de vehículos automotores y motocicletas; Transporte y almacenamiento; Alojamiento y servicios de comida,2025,179125.52682299598,7429106.646329922,340468303.3891489,17704351776.23574,"Comercio, transporte y alojamiento",179125526822995.97,24.11131450259721,10117.598717363559,5
J,Información y comunicaciones,2010,18256.0,402037.1967131855,19935862.37233668,1036664843.3615073,Información y comunicaciones,18256000000000.0,45.408733692429664,17610.32036236782,6
J,Información y comunicaciones,2011,20153.0,408134.9261303092,20135948.490744945,1047069321.5187371,Información y comunicaciones,20153000000000.0,49.37827838229546,19247.054216781737,6
J,Información y comunicaciones,2012,20415.0,377671.27716928377,18270272.14579432,950054151.5813047,Información y comunicaciones,20415000000000.0,54.054944694270134,21488.248818260025,6
J,Información y comunicaciones,2013,22218.0,366370.7330956932,17777378.635688603,924423689.0558074,Información y comunicaciones,22218000000000.0,60.643490303568626,24034.433845689455,6
J,Información y comunicaciones,2014,23653.999999999996,366518.96632378054,17098322.662543047,889112778.4522384,Información y comunicaciones,23653999999999.996,64.536905790311,26604.049084950417,6
J,Información y comunicaciones,2015,23961.0,338200.07860969775,16028108.197929539,833461626.292336,Información y comunicaciones,23961000000000.0,70.8485938220386,28748.77408164644,6
